SK_ID_CURR,TARGET
428806,0.43
428813,0.34
428816,0.32
428821,0.38
428832,0.44
428839,0.42
428842,0.42
428850,0.32
428859,0.44
428871,0.36
428907,0.48
428913,0.39
428920,0.4
428924,0.43
428928,0.55
428930,0.39
428933,0.5
428938,0.33
428944,0.38
428948,0.44
428963,0.35
428975,0.43
428979,0.44
428982,0.47
428984,0.35
428987,0.4
429015,0.4
429018,0.37
429028,0.3
429035,0.5
429037,0.37
429042,0.41
429055,0.4
429066,0.43
429067,0.42
429069,0.37
429077,0.41
429078,0.43
429083,0.41
429091,0.32
429093,0.27
429094,0.41
429103,0.48
429109,0.5
429121,0.45
429129,0.36
429134,0.37
429138,0.51
429164,0.32
429173,0.37
429182,0.37
429190,0.38
429199,0.38
429219,0.43
429224,0.24
429226,0.39
429230,0.44
429239,0.37
429243,0.34
429256,0.35
429266,0.36
429269,0.4
429294,0.36
429295,0.45
429297,0.44
429299,0.32
429302,0.38
429305,0.43
429308,0.4
429314,0.48
429318,0.31
429348,0.42
429356,0.61
429359,0.44
429372,0.49
429373,0.37
429384,0.4
429385,0.41
429398,0.4
429405,0.36
429407,0.34
429408,0.33
429412,0.34
429414,0.34
429415,0.28
429421,0.38
429422,0.37
429430,0.42
429432,0.32
429440,0.37
429442,0.48
429451,0.47
429459,0.47
429469,0.33
429471,0.28
429482,0.38
429483,0.45
429491,0.38
429493,0.46
429496,0.46
429498,0.37
429501,0.39
429502,0.42
429508,0.4
429509,0.46
429511,0.4
429528,0.37
429531,0.43
429539,0.49
429549,0.45
429555,0.57
429557,0.31
429567,0.41
429570,0.46
429576,0.43
429590,0.35
429591,0.44
429597,0.34
429600,0.42
429602,0.31
429604,0.51
429623,0.4
429625,0.3
429626,0.35
429628,0.35
429634,0.37
429637,0.42
429666,0.39
429667,0.36
429670,0.27
429673,0.33
429678,0.5
429693,0.43
429702,0.41
429708,0.42
429737,0.23
429739,0.41
429740,0.38
429750,0.51
429770,0.38
429774,0.29
429777,0.44
429780,0.36
429809,0.53
429810,0.35
429831,0.43
429835,0.39
429838,0.39
429846,0.31
429851,0.35
429852,0.39
429856,0.41
429857,0.35
429866,0.44
429871,0.39
429873,0.48
429879,0.49
429882,0.37
429885,0.34
429890,0.44
429897,0.35
429933,0.43
429936,0.37
429948,0.37
429952,0.35
429967,0.31
429982,0.44
429989,0.4
430000,0.42
430003,0.34
430011,0.4
430019,0.36
430035,0.39
430042,0.4
430047,0.36
430048,0.41
430059,0.37
430060,0.42
430077,0.3
430080,0.43
430083,0.46
430086,0.49
430090,0.4
430103,0.3
430107,0.34
430114,0.34
430116,0.39
430124,0.39
430129,0.4
430132,0.42
430146,0.38
430155,0.48
430156,0.27
430160,0.38
430168,0.37
430170,0.32
430176,0.37
430177,0.45
430186,0.49
430187,0.35
430195,0.32
430198,0.48
430204,0.55
430210,0.37
430211,0.47
430213,0.31
430216,0.44
430217,0.45
430227,0.32
430253,0.49
430266,0.4
430274,0.42
430280,0.33
430300,0.4
430301,0.36
430309,0.46
430313,0.43
430316,0.35
430319,0.43
430332,0.47
430346,0.44
430357,0.47
430359,0.31
430368,0.28
430376,0.25
430383,0.4
430389,0.41
430393,0.39
430394,0.39
430404,0.47
430405,0.44
430407,0.44
430433,0.31
430445,0.32
430446,0.46
430451,0.39
430452,0.39
430459,0.31
430466,0.39
430467,0.31
430473,0.42
430477,0.38
430483,0.4
430512,0.31
430521,0.37
430524,0.37
430529,0.36
430533,0.41
430536,0.33
430538,0.36
430540,0.4
430548,0.29
430549,0.4
430550,0.41
430566,0.37
430574,0.46
430576,0.45
430582,0.35
430585,0.39
430625,0.34
430627,0.44
430629,0.46
430637,0.33
430639,0.4
430641,0.42
430656,0.31
430659,0.39
430661,0.36
430671,0.42
430672,0.43
430673,0.43
430674,0.37
430676,0.34
430691,0.38
430698,0.39
430699,0.32
430708,0.36
430719,0.4
430726,0.33
430728,0.52
430730,0.4
430731,0.42
430732,0.33
430738,0.29
430770,0.38
430782,0.5
430785,0.48
430786,0.36
430806,0.59
430818,0.48
430819,0.37
430820,0.27
430835,0.47
430836,0.45
430837,0.37
430838,0.44
430839,0.32
430847,0.45
430853,0.29
430856,0.33
430876,0.33
430886,0.44
430887,0.29
430889,0.29
430927,0.41
430931,0.46
430939,0.36
430942,0.4
430949,0.38
430957,0.3
430960,0.35
430961,0.28
430962,0.48
430973,0.27
430975,0.31
430976,0.4
430981,0.42
430992,0.39
431007,0.38
431010,0.44
431013,0.35
431023,0.35
431027,0.38
431044,0.35
431056,0.39
431058,0.4
431065,0.33
431077,0.46
431080,0.41
431082,0.4
431088,0.48
431095,0.4
431100,0.42
431106,0.48
431107,0.4
431110,0.43
431114,0.33
431138,0.45
431144,0.3
431162,0.35
431170,0.48
431171,0.32
431176,0.35
431203,0.52
431211,0.32
431212,0.27
431215,0.34
431238,0.43
431241,0.35
431244,0.34
431254,0.36
431263,0.37
431278,0.41
431285,0.42
431286,0.48
431298,0.39
431305,0.33
431315,0.53
431323,0.32
431325,0.32
431334,0.4
431358,0.42
431372,0.35
431373,0.34
431374,0.41
431377,0.4
431386,0.44
431388,0.49
431395,0.36
431396,0.35
431413,0.37
431416,0.5
431418,0.43
431431,0.46
431444,0.32
431449,0.4
431467,0.29
431469,0.32
431479,0.33
431480,0.33
431481,0.49
431488,0.38
431492,0.52
431496,0.41
431497,0.32
431508,0.45
431511,0.33
431517,0.47
431520,0.4
431538,0.42
431540,0.36
431543,0.47
431545,0.46
431560,0.3
431561,0.34
431584,0.5
431591,0.44
431593,0.45
431625,0.41
431630,0.4
431633,0.49
431635,0.35
431649,0.43
431650,0.46
431651,0.4
431652,0.4
431667,0.51
431668,0.46
431672,0.41
431675,0.44
431680,0.42
431682,0.36
431683,0.31
431693,0.41
431697,0.38
431726,0.42
431731,0.39
431732,0.29
431744,0.27
431750,0.34
431755,0.45
431756,0.5
431757,0.43
431765,0.4
431766,0.37
431768,0.49
431770,0.37
431773,0.47
431775,0.42
431777,0.37
431778,0.5
431801,0.35
431807,0.33
431810,0.41
431815,0.33
431816,0.48
431823,0.35
431831,0.35
431837,0.42
431841,0.3
431845,0.37
431854,0.39
431857,0.34
431865,0.38
431866,0.3
431867,0.33
431869,0.45
431889,0.47
431899,0.37
431903,0.44
431909,0.3
431914,0.33
431916,0.29
431918,0.45
431931,0.46
431940,0.46
431948,0.37
431962,0.46
431965,0.41
431974,0.35
431976,0.34
431987,0.46
431988,0.46
431995,0.37
431999,0.47
432003,0.3
432005,0.37
432009,0.51
432011,0.34
432022,0.49
432028,0.48
432030,0.32
432037,0.35
432065,0.42
432070,0.43
432075,0.42
432078,0.41
432080,0.47
432085,0.42
432092,0.35
432111,0.36
432112,0.34
432115,0.35
432117,0.35
432118,0.37
432129,0.42
432132,0.46
432133,0.36
432145,0.47
432146,0.33
432148,0.4
432156,0.37
432167,0.39
432169,0.32
432188,0.38
432192,0.43
432221,0.36
432226,0.48
432231,0.36
432247,0.38
432252,0.35
432254,0.44
432263,0.42
432265,0.4
432271,0.43
432280,0.36
432282,0.34
432284,0.38
432291,0.36
432296,0.35
432298,0.42
432301,0.37
432309,0.29
432312,0.46
432320,0.51
432324,0.38
432330,0.35
432339,0.35
432356,0.34
432357,0.38
432362,0.36
432365,0.3
432366,0.45
432370,0.31
432377,0.33
432384,0.33
432391,0.32
432405,0.38
432406,0.41
432414,0.39
432415,0.3
432417,0.4
432419,0.4
432424,0.41
432425,0.42
432432,0.42
432438,0.36
432441,0.42
432444,0.53
432446,0.52
432452,0.43
432454,0.44
432473,0.43
432482,0.42
432489,0.37
432492,0.49
432495,0.46
432501,0.48
432507,0.36
432509,0.44
432510,0.51
432522,0.38
432525,0.37
432526,0.37
432527,0.41
432532,0.42
432535,0.38
432544,0.37
432547,0.38
432551,0.34
432553,0.35
432555,0.3
432560,0.48
432569,0.45
432577,0.35
432585,0.32
432590,0.35
432591,0.34
432594,0.38
432607,0.36
432608,0.42
432609,0.39
432612,0.43
432613,0.34
432616,0.26
432618,0.44
432622,0.37
432626,0.28
432639,0.35
432640,0.41
432642,0.29
432648,0.36
432653,0.47
432661,0.42
432668,0.34
432682,0.34
432686,0.41
432693,0.37
432695,0.46
432696,0.39
432698,0.49
432699,0.34
432702,0.47
432707,0.44
432712,0.33
432719,0.44
432724,0.42
432728,0.33
432737,0.41
432745,0.43
432746,0.34
432749,0.4
432752,0.31
432758,0.43
432769,0.34
432770,0.34
432771,0.41
432788,0.3
432804,0.41
432807,0.42
432830,0.38
432831,0.39
432842,0.39
432849,0.46
432876,0.4
432886,0.37
432888,0.37
432897,0.33
432918,0.36
432919,0.42
432920,0.31
432921,0.33
432930,0.42
432932,0.37
432943,0.4
432944,0.34
432951,0.42
432952,0.4
432965,0.41
432969,0.36
432981,0.4
432985,0.3
432986,0.41
432988,0.46
432991,0.3
432992,0.38
433002,0.35
433018,0.35
433019,0.43
433021,0.44
433024,0.29
433031,0.36
433035,0.38
433047,0.38
433050,0.4
433051,0.38
433055,0.43
433058,0.42
433069,0.4
433079,0.43
433098,0.46
433099,0.31
433104,0.38
433112,0.29
433117,0.33
433119,0.38
433130,0.35
433132,0.46
433158,0.45
433159,0.36
433162,0.4
433166,0.36
433169,0.5
433173,0.39
433174,0.44
433183,0.45
433184,0.35
433198,0.47
433205,0.38
433221,0.46
433271,0.32
433274,0.34
433276,0.53
433281,0.36
433283,0.4
433296,0.36
433300,0.41
433304,0.31
433308,0.39
433312,0.4
433313,0.47
433319,0.32
433332,0.47
433342,0.31
433343,0.35
433344,0.41
433345,0.32
433347,0.47
433350,0.39
433355,0.39
433356,0.31
433359,0.49
433361,0.33
433363,0.37
433370,0.4
433371,0.33
433374,0.49
433384,0.4
433390,0.48
433392,0.42
433396,0.53
433403,0.37
433405,0.32
433408,0.31
433410,0.44
433411,0.33
433424,0.41
433431,0.3
433432,0.37
433440,0.37
433441,0.41
433451,0.43
433452,0.46
433459,0.36
433463,0.45
433464,0.46
433470,0.5
433480,0.41
433482,0.39
433485,0.32
433494,0.35
433495,0.35
433496,0.24
433505,0.35
433509,0.41
433515,0.32
433518,0.46
433519,0.39
433527,0.53
433532,0.32
433535,0.45
433539,0.39
433561,0.42
433564,0.33
433566,0.39
433574,0.37
433575,0.27
433584,0.52
433591,0.43
433596,0.41
433598,0.45
433602,0.33
433606,0.32
433611,0.46
433617,0.42
433620,0.45
433628,0.45
433631,0.38
433651,0.42
433653,0.42
433657,0.52
433661,0.34
433662,0.36
433663,0.36
433668,0.46
433670,0.53
433680,0.43
433686,0.35
433709,0.45
433725,0.35
433731,0.32
433735,0.36
433745,0.37
433748,0.37
433754,0.43
433762,0.39
433766,0.39
433767,0.39
433779,0.51
433783,0.22
433785,0.39
433789,0.33
433794,0.46
433799,0.33
433800,0.35
433804,0.46
433816,0.53
433820,0.43
433829,0.31
433837,0.35
433840,0.43
433842,0.41
433849,0.34
433853,0.3
433862,0.24
433872,0.35
433882,0.46
433892,0.46
433896,0.39
433906,0.34
433913,0.37
433914,0.31
433957,0.37
433958,0.36
433965,0.33
433976,0.39
433984,0.3
433995,0.38
433996,0.33
434006,0.36
434007,0.38
434009,0.37
434019,0.45
434024,0.47
434026,0.46
434027,0.32
434034,0.35
434036,0.39
434037,0.33
434046,0.51
434050,0.28
434051,0.44
434052,0.37
434055,0.36
434061,0.5
434064,0.44
434108,0.4
434109,0.5
434121,0.43
434122,0.28
434140,0.38
434151,0.34
434156,0.36
434157,0.32
434160,0.34
434164,0.43
434167,0.33
434169,0.45
434173,0.4
434176,0.34
434177,0.42
434179,0.43
434180,0.45
434183,0.46
434192,0.4
434205,0.5
434209,0.46
434212,0.42
434214,0.42
434216,0.44
434222,0.4
434223,0.44
434224,0.41
434259,0.45
434261,0.4
434263,0.49
434264,0.38
434282,0.39
434283,0.31
434293,0.38
434317,0.45
434322,0.38
434326,0.44
434327,0.31
434328,0.37
434336,0.42
434340,0.38
434342,0.4
434350,0.4
434355,0.27
434375,0.34
434387,0.49
434390,0.36
434391,0.32
434408,0.36
434410,0.37
434423,0.4
434439,0.41
434442,0.27
434445,0.42
434448,0.44
434460,0.45
434465,0.38
434467,0.43
434468,0.41
434501,0.46
434504,0.42
434505,0.38
434507,0.32
434514,0.39
434535,0.4
434538,0.5
434542,0.47
434545,0.46
434554,0.42
434556,0.35
434568,0.41
434569,0.36
434571,0.35
434574,0.35
434579,0.34
434599,0.42
434604,0.4
434606,0.34
434607,0.46
434608,0.3
434610,0.48
434615,0.34
434616,0.44
434619,0.35
434658,0.47
434669,0.34
434675,0.36
434678,0.36
434680,0.4
434690,0.36
434698,0.41
434702,0.38
434704,0.29
434722,0.39
434727,0.39
434730,0.39
434735,0.39
434739,0.44
434765,0.31
434767,0.41
434784,0.38
434787,0.39
434788,0.38
434789,0.32
434790,0.39
434791,0.45
434802,0.48
434806,0.35
434807,0.53
434808,0.39
434815,0.51
434816,0.4
434817,0.37
434818,0.46
434830,0.39
434918,0.39
434920,0.47
434921,0.47
434922,0.46
434937,0.33
434948,0.41
434949,0.37
434952,0.3
434954,0.3
434957,0.44
434968,0.39
434974,0.41
434982,0.43
434986,0.38
434993,0.32
434995,0.39
435005,0.3
435013,0.46
435027,0.4
435034,0.47
435056,0.47
435060,0.27
435062,0.3
435068,0.29
435069,0.35
435071,0.48
435079,0.44
435086,0.46
435092,0.39
435099,0.38
435100,0.33
435108,0.31
435118,0.41
435120,0.34
435129,0.43
435132,0.43
435138,0.33
435139,0.46
435142,0.5
435147,0.45
435148,0.5
435151,0.35
435153,0.46
435154,0.47
435164,0.32
435173,0.39
435174,0.41
435179,0.33
435199,0.38
435202,0.3
435203,0.38
435214,0.48
435217,0.52
435222,0.37
435229,0.52
435239,0.46
435248,0.38
435259,0.49
435260,0.35
435263,0.47
435264,0.33
435267,0.4
435274,0.52
435286,0.34
435296,0.37
435308,0.42
435328,0.48
435333,0.38
435363,0.4
435366,0.45
435375,0.37
435378,0.3
435400,0.4
435408,0.45
435409,0.35
435415,0.28
435419,0.58
435422,0.38
435428,0.41
435432,0.53
435434,0.4
435435,0.42
435440,0.27
435455,0.49
435464,0.37
435470,0.28
435475,0.51
435478,0.38
435480,0.36
435482,0.3
435490,0.34
435507,0.45
435509,0.44
435510,0.42
435519,0.39
435527,0.34
435533,0.39
435534,0.42
435535,0.52
435536,0.4
435540,0.39
435551,0.35
435562,0.42
435564,0.42
435585,0.43
435590,0.38
435609,0.35
435610,0.33
435611,0.26
435623,0.29
435681,0.41
435682,0.43
435683,0.34
435704,0.44
435711,0.37
435713,0.32
435714,0.41
435716,0.38
435717,0.45
435718,0.53
435719,0.44
435741,0.35
435765,0.45
435766,0.36
435767,0.27
435773,0.4
435802,0.36
435806,0.35
435807,0.43
435809,0.35
435811,0.38
435816,0.47
435823,0.44
435835,0.48
435848,0.29
435849,0.44
435858,0.42
435870,0.41
435874,0.26
435890,0.45
435892,0.3
435911,0.46
435915,0.38
435924,0.4
435937,0.35
435943,0.37
435958,0.34
435962,0.26
435965,0.42
435968,0.39
435997,0.31
435998,0.46
435999,0.3
436009,0.47
436021,0.39
436022,0.4
436026,0.38
436032,0.4
436037,0.46
436049,0.35
436058,0.43
436059,0.37
436062,0.4
436068,0.36
436079,0.34
436082,0.39
436083,0.43
436093,0.47
436098,0.39
436113,0.29
436127,0.45
436148,0.42
436152,0.43
436159,0.27
436165,0.39
436170,0.28
436174,0.28
436176,0.34
436183,0.25
436194,0.37
436196,0.38
436204,0.4
436207,0.46
436210,0.38
436219,0.47
436227,0.45
436230,0.37
436233,0.4
436235,0.35
436250,0.36
436260,0.46
436285,0.32
436291,0.43
436304,0.42
436307,0.33
436308,0.41
436311,0.36
436314,0.47
436322,0.42
436323,0.41
436339,0.41
436350,0.41
436358,0.39
436359,0.32
436363,0.34
436365,0.48
436369,0.33
436377,0.36
436378,0.34
436387,0.46
436394,0.5
436397,0.35
436399,0.5
436401,0.46
436404,0.3
436421,0.49
436422,0.54
436426,0.34
436430,0.31
436464,0.32
436471,0.41
436476,0.38
436478,0.33
436486,0.35
436497,0.49
436508,0.35
436509,0.44
436510,0.33
436511,0.54
436528,0.43
436531,0.4
436534,0.47
436535,0.48
436536,0.28
436537,0.29
436560,0.39
436562,0.36
436563,0.39
436564,0.35
436598,0.33
436599,0.41
436600,0.35
436637,0.29
436674,0.37
436706,0.44
436721,0.39
436722,0.39
436735,0.35
436747,0.47
436748,0.37
436750,0.39
436757,0.49
436767,0.47
436771,0.29
436781,0.42
436786,0.36
436799,0.42
436807,0.49
436812,0.45
436821,0.47
436835,0.42
436836,0.44
436846,0.46
436874,0.41
436880,0.44
436882,0.32
436885,0.35
436893,0.33
436894,0.29
436896,0.37
436902,0.37
436918,0.26
436921,0.36
436935,0.39
436955,0.34
436961,0.41
436963,0.41
436964,0.47
436970,0.38
436975,0.4
437005,0.36
437014,0.44
437020,0.46
437043,0.33
437045,0.29
437070,0.39
437078,0.47
437095,0.4
437097,0.4
437123,0.28
437127,0.36
437128,0.45
437130,0.38
437147,0.35
437156,0.33
437157,0.43
437160,0.47
437161,0.42
437169,0.41
437189,0.39
437196,0.36
437198,0.41
437200,0.38
437206,0.4
437211,0.39
437215,0.41
437218,0.42
437226,0.43
437229,0.5
437235,0.27
437244,0.38
437245,0.45
437246,0.43
437264,0.33
437266,0.4
437268,0.34
437269,0.38
437273,0.34
437275,0.48
437276,0.32
437302,0.4
437304,0.35
437305,0.41
437306,0.3
437334,0.33
437335,0.41
437336,0.4
437338,0.46
437343,0.48
437356,0.45
437357,0.37
437358,0.43
437359,0.34
437360,0.54
437393,0.36
437397,0.35
437403,0.35
437409,0.43
437426,0.4
437430,0.37
437446,0.49
437459,0.31
437461,0.32
437462,0.33
437463,0.39
437475,0.4
437478,0.45
437480,0.39
437482,0.38
437486,0.33
437491,0.46
437492,0.3
437493,0.41
437496,0.53
437510,0.36
437515,0.32
437516,0.36
437519,0.37
437522,0.32
437524,0.4
437532,0.52
437538,0.33
437546,0.29
437551,0.34
437553,0.49
437556,0.41
437573,0.48
437575,0.45
437584,0.44
437591,0.44
437592,0.38
437595,0.41
437602,0.36
437610,0.3
437611,0.37
437621,0.37
437622,0.45
437624,0.4
437630,0.44
437631,0.45
437636,0.36
437666,0.37
437672,0.48
437676,0.56
437687,0.46
437689,0.46
437706,0.34
437712,0.44
437735,0.45
437757,0.37
437763,0.47
437790,0.4
437791,0.31
437795,0.38
437803,0.37
437810,0.36
437811,0.47
437813,0.33
437820,0.35
437823,0.34
437832,0.36
437841,0.37
437852,0.41
437858,0.4
437862,0.47
437892,0.34
437896,0.32
437903,0.48
437905,0.36
437911,0.55
437913,0.36
437918,0.32
437922,0.41
437933,0.51
437936,0.39
437945,0.31
437966,0.41
437967,0.42
437972,0.33
437977,0.43
437984,0.48
437996,0.41
437997,0.39
437999,0.41
438001,0.33
438004,0.45
438007,0.51
438029,0.45
438031,0.34
438034,0.46
438038,0.43
438054,0.37
438058,0.32
438064,0.46
438065,0.44
438074,0.42
438084,0.38
438088,0.39
438089,0.39
438090,0.37
438117,0.37
438118,0.38
438151,0.47
438152,0.36
438153,0.39
438154,0.44
438167,0.4
438187,0.46
438192,0.45
438195,0.38
438196,0.48
438220,0.35
438223,0.42
438229,0.3
438256,0.38
438258,0.36
438260,0.34
438264,0.3
438273,0.45
438306,0.38
438307,0.51
438308,0.31
438309,0.35
438310,0.41
438341,0.49
438348,0.32
438349,0.32
438364,0.47
438368,0.35
438380,0.37
438382,0.29
438402,0.26
438404,0.31
438408,0.48
438410,0.42
438429,0.48
438434,0.4
438435,0.46
438437,0.41
438438,0.41
438444,0.34
438471,0.25
438506,0.38
438521,0.43
438524,0.43
438525,0.47
438534,0.35
438541,0.41
438546,0.39
438547,0.36
438564,0.33
438568,0.33
438570,0.33
438578,0.37
438582,0.37
438587,0.39
438604,0.42
438620,0.43
438621,0.36
438624,0.31
438634,0.44
438644,0.32
438645,0.41
438651,0.36
438659,0.34
438660,0.31
438662,0.36
438668,0.39
438673,0.39
438677,0.38
438683,0.44
438687,0.5
438700,0.48
438713,0.43
438714,0.39
438715,0.37
438717,0.33
438721,0.42
438738,0.46
438749,0.44
438750,0.31
438756,0.4
438771,0.37
438777,0.38
438781,0.37
438783,0.33
438786,0.56
438792,0.38
438802,0.39
438808,0.35
438814,0.38
438829,0.38
438846,0.33
438851,0.41
438856,0.45
438858,0.45
438861,0.38
438862,0.5
438876,0.51
438880,0.33
438891,0.43
438896,0.35
438898,0.36
438904,0.38
438908,0.4
438921,0.47
438923,0.53
438929,0.42
438942,0.41
438950,0.46
438979,0.35
438994,0.45
438995,0.38
438996,0.46
439002,0.39
439013,0.35
439015,0.43
439017,0.35
439029,0.37
439047,0.45
439048,0.41
439049,0.48
439050,0.54
439061,0.47
439065,0.37
439069,0.46
439070,0.42
439071,0.33
439072,0.38
439073,0.35
439076,0.35
439077,0.37
439078,0.38
439089,0.38
439095,0.42
439113,0.41
439122,0.39
439127,0.32
439153,0.38
439154,0.44
439157,0.39
439197,0.43
439205,0.47
439207,0.37
439209,0.4
439213,0.28
439218,0.41
439222,0.4
439229,0.4
439233,0.35
439235,0.32
439236,0.33
439239,0.38
439248,0.45
439255,0.4
439265,0.4
439266,0.32
439268,0.47
439270,0.38
439276,0.45
439285,0.35
439294,0.29
439296,0.4
439299,0.3
439310,0.35
439319,0.36
439320,0.38
439325,0.39
439327,0.37
439328,0.36
439334,0.32
439335,0.41
439339,0.34
439343,0.39
439353,0.46
439356,0.41
439374,0.31
439391,0.53
439400,0.44
439405,0.4
439413,0.36
439448,0.4
439451,0.47
439455,0.36
439468,0.39
439472,0.44
439473,0.4
439477,0.45
439483,0.4
439484,0.35
439501,0.42
439505,0.44
439512,0.4
439515,0.35
439525,0.31
439535,0.41
439539,0.33
439548,0.4
439549,0.43
439550,0.45
439551,0.38
439558,0.32
439562,0.29
439566,0.37
439571,0.34
439587,0.36
439591,0.52
439595,0.48
439611,0.44
439614,0.5
439618,0.41
439620,0.42
439626,0.36
439633,0.36
439657,0.33
439660,0.48
439661,0.37
439666,0.44
439673,0.31
439675,0.55
439705,0.42
439707,0.38
439720,0.46
439727,0.36
439733,0.42
439736,0.37
439737,0.4
439746,0.42
439755,0.42
439763,0.42
439765,0.31
439766,0.34
439768,0.35
439774,0.4
439779,0.42
439781,0.43
439784,0.4
439808,0.4
439816,0.36
439818,0.34
439820,0.41
439824,0.25
439830,0.44
439839,0.37
439841,0.5
439845,0.32
439874,0.35
439875,0.31
439879,0.43
439882,0.41
439883,0.43
439900,0.39
439901,0.26
439906,0.31
439909,0.39
439911,0.4
439914,0.34
439936,0.45
439937,0.46
439945,0.4
439950,0.37
439955,0.38
439956,0.41
439971,0.46
439977,0.38
439984,0.51
439985,0.36
439990,0.33
439994,0.39
440003,0.41
440030,0.39
440042,0.49
440048,0.47
440054,0.39
440073,0.47
440074,0.42
440080,0.45
440082,0.35
440085,0.31
440088,0.53
440091,0.35
440100,0.33
440103,0.35
440113,0.48
440119,0.27
440127,0.41
440130,0.38
440131,0.4
440135,0.41
440139,0.36
440147,0.34
440156,0.37
440158,0.35
440162,0.45
440163,0.39
440176,0.33
440181,0.36
440191,0.33
440192,0.44
440215,0.4
440219,0.43
440222,0.41
440238,0.35
440239,0.4
440244,0.37
440245,0.33
440252,0.39
440266,0.44
440267,0.35
440281,0.39
440283,0.42
440292,0.41
440307,0.36
440309,0.39
440313,0.45
440315,0.43
440320,0.39
440332,0.33
440336,0.37
440338,0.45
440342,0.53
440350,0.52
440352,0.28
440356,0.4
440359,0.48
440384,0.4
440395,0.38
440396,0.39
440397,0.45
440401,0.33
440408,0.43
440411,0.41
440425,0.31
440439,0.41
440451,0.42
440460,0.43
440463,0.44
440473,0.45
440479,0.31
440497,0.46
440506,0.35
440509,0.43
440518,0.33
440528,0.43
440536,0.43
440543,0.34
440561,0.37
440562,0.45
440566,0.5
440572,0.39
440574,0.34
440585,0.4
440592,0.39
440601,0.33
440606,0.36
440632,0.41
440643,0.41
440653,0.36
440669,0.35
440682,0.4
440691,0.4
440701,0.47
440706,0.38
440708,0.45
440714,0.49
440721,0.49
440723,0.51
440750,0.31
440759,0.45
440773,0.42
440792,0.37
440793,0.27
440798,0.45
440804,0.37
440819,0.4
440827,0.55
440851,0.4
440861,0.42
440862,0.42
440868,0.49
440874,0.35
440877,0.5
440883,0.39
440884,0.41
440886,0.4
440900,0.38
440902,0.38
440904,0.4
440910,0.5
440913,0.35
440915,0.45
440923,0.32
440924,0.35
440927,0.3
440936,0.34
440968,0.35
440973,0.35
440975,0.32
440979,0.48
440986,0.49
440987,0.28
440995,0.34
440998,0.43
441000,0.33
441004,0.45
441007,0.45
441014,0.42
441026,0.37
441032,0.49
441042,0.39
441051,0.42
441060,0.36
441061,0.41
441081,0.37
441082,0.44
